Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities/ParseableReceipt.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities/ParseableReceipt.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/HttpListenerRequestExtensions.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/HttpListenerRequestExtensions.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/StringExtensions.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/StringExtensions.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/NormalizationEngine.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/NormalizationEngine.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Program.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Program.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/GetSuggestionsBackendEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/GetSuggestionsBackendEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessImageBackendEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessImageBackendEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessReceiptBackendEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessReceiptBackendEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/SaveReceiptBackendEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/SaveReceiptBackendEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IBackendEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IBackendEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IRouter.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IRouter.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IServer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IServer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers/Router.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers/Router.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers/HttpServer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers/HttpServer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Item.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Item.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemDateComparer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemDateComparer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemNameComparer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemNameComparer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemPriceComparer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemPriceComparer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemStoreComparer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemStoreComparer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Receipt.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Receipt.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/JsonSerializerStream.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/JsonSerializerStream.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/StringExtensions.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/StringExtensions.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/AppResources.Designer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/AppResources.Designer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ConfigActivity.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ConfigActivity.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/MainActivity.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/MainActivity.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/Resource.Designer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/Resource.Designer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ResultsActivity.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/ResultsActivity.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Configuration.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Configuration.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDateView.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDateView.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDeleteView.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemDeleteView.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemNameView.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemNameView.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemPriceView.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemPriceView.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemStoreView.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components/ItemStoreView.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/ItemLine.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/ItemLine.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/StateColorManager.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/StateColorManager.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions/BitmapExtensions.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions/BitmapExtensions.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition/OcrWrapper.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/BackendInterface.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/BackendInterface.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/Client.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network/Client.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other/AppData.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other/AppData.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/SuggestionAdapter.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/SuggestionAdapter.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/UiHelpers.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities/UiHelpers.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/GetSuggestionsEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/GetSuggestionsEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessImageEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessImageEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessReceiptEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/ProcessReceiptEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/SaveReceiptEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints/SaveReceiptEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpoint.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpoint.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpointMeta.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/IEndpointMeta.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom/BomManager.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom/BomManager.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/BomManagerTests.cs...
Reading /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/LICENSE.md...
Reading /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/CHANGES.md...
Reading /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/README.md...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Associating documentation with classes...
Computing nesting relations for classes...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Creating members for template instances...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Sorting lists...
Freeing entry tree
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Computing dependencies between directories...
Generating citations page...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Generating style sheet...
Generating search indices...
Generating example documentation...
Generating file sources...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.Designer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engi/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs:15: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs:14: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:33: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:34: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:18: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:19: warning: Unexpected xml/html command summary found
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:47: warning: unable to resolve link to `Receipt' for \link command
/home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs:48: warning: Unexpected xml/html command summary found
ne/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.Designer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.Designer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI/.NETFramework,Version=v4.6.1.AssemblyAttribute.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Program.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Program.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI/.NETFramework,Version=v4.5.2.AssemblyAttribute.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities/ParseableReceipt.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/HttpListenerRequestExtensions.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions/StringExtensions.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions/StringExtensions.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/IParser.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/NormalizationEngine.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/DateParser.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/ItemListParser.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers/StoreParser.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/GetSuggestionsBackendEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessImageBackendEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/ProcessReceiptBackendEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints/SaveReceiptBackendEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IBackendEndpoint.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IRouter.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/IServer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers/Router.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers/HttpServer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI/.NETFramework,Version=v4.5.1.AssemblyAttribute.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Item.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemDateComparer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemNameComparer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemPriceComparer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers/ItemStoreComparer.cs...
Generating code for file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/Receipt.cs...
